timestamp,phase_A_voltage,phase_B_voltage,phase_C_voltage,line_current,frequency,power_factor,thd_percent
0.0582,-174.1437084,324.7149198,-150.5712114,2.732086603,50.01787929,0.953636473,2.054742249
0.0584,-156.5699441,324.9287221,-168.358778,2.759123163,50.01793795,0.953648829,2.054929608
0.0586,-138.3782698,323.8601793,-185.4819095,2.787110354,50.01799658,0.953661184,2.055116958
0.0588,-119.6404796,321.5135082,-201.8730286,2.815937724,50.01805519,0.953673537,2.055304301
0.059,-100.4305232,317.8979702,-217.4674471,2.845491503,50.01811377,0.953685889,2.055491636
0.0592,-80.82421333,313.0278342,-232.2036209,2.875655056,50.01817232,0.953698239,2.055678963
0.0594,-60.89892724,306.9223203,-246.0233931,2.906309343,50.01823084,0.953710588,2.055866283
0.0596,-40.73330091,299.6055243,-258.8722234,2.937333383,50.01828933,0.953722936,2.056053594
0.0598,-20.40691885,291.1063221,-270.6994032,2.96860474,50.01834779,0.953735282,2.056240897
0.06,9.16E-13,281.4582562,-281.4582562,3,50.01840623,0.953747626,2.056428192
0.0602,20.40691885,270.6994032,-291.1063221,3.03139526,50.01846463,0.953759969,2.05661548
0.0604,40.73330091,258.8722234,-299.6055243,3.062666617,50.01852301,0.953772311,2.056802759
0.0606,60.89892724,246.0233931,-306.9223203,3.093690657,50.01858136,0.953784651,2.05699003
0.0608,80.82421333,232.2036209,-313.0278342,3.124344944,50.01863967,0.95379699,2.057177293
0.061,100.4305232,217.4674471,-317.8979702,3.154508497,50.01869796,0.953809327,2.057364548
0.0612,119.6404796,201.8730286,-321.5135082,3.184062276,50.01875622,0.953821662,2.057551795
0.0614,138.3782698,185.4819095,-323.8601793,3.212889646,50.01881445,0.953833996,2.057739034
0.0616,156.5699441,168.358778,-324.9287221,3.240876837,50.01887265,0.953846329,2.057926264
0.0618,174.1437084,150.5712114,-324.7149198,3.267913397,50.01893082,0.95385866,2.058113486
0.062,191.030207,132.189409,-323.219616,3.293892626,50.01898895,0.953870989,2.0583007
0.0622,207.1627967,113.2859154,-320.448712,3.318711995,50.01904706,0.953883317,2.058487906
0.0624,222.4778094,93.93533401,-316.4131434,3.342273553,50.01910514,0.953895644,2.058675103
0.0626,236.9148039,74.21403279,-311.1288367,3.364484314,50.01916319,0.953907969,2.058862292
0.0628,250.4168039,54.19984268,-304.6166466,3.385256621,50.01922121,0.953920292,2.059049473
0.063,262.9305232,33.97175056,-296.9022737,3.404508497,50.0192792,0.953932614,2.059236645
0.0632,274.4065758,13.60958746,-288.0161633,3.422163963,50.01933716,0.953944934,2.059423809
0.0634,284.799671,-6.806286462,-277.9933846,3.43815334,50.01939509,0.953957253,2.059610964
0.0636,294.0687921,-27.19529908,-266.873493,3.452413526,50.01945298,0.95396957,2.059798111
0.0638,302.1773579,-47.47698428,-254.7003736,3.464888243,50.01951085,0.953981886,2.05998525
0.064,309.0933678,-67.57129952,-241.5220683,3.475528258,50.01956868,0.9539942,2.060172379
0.0642,314.7895274,-87.3989417,-227.3905857,3.484291581,50.01962649,0.954006512,2.060359501
0.0644,319.2433565,-106.8816602,-212.3616963,3.491143625,50.01968426,0.954018823,2.060546613
0.0646,322.4372779,-125.9425656,-196.4947123,3.496057351,50.019742,0.954031132,2.060733718
0.0648,324.3586867,-144.5064332,-179.8522535,3.499013364,50.01979971,0.95404344,2.060920813
0.065,325,-162.5,-162.5,3.5,50.01985739,0.954055746,2.0611079
0.0652,324.3586867,-179.8522535,-144.5064332,3.499013364,50.01991504,0.95406805,2.061294978
0.0654,322.4372779,-196.4947123,-125.9425656,3.496057351,50.01997266,0.954080353,2.061482048
0.0656,319.2433565,-212.3616963,-106.8816602,3.491143625,50.02003025,0.954092655,2.061669108
0.0658,314.7895274,-227.3905857,-87.3989417,3.484291581,50.0200878,0.954104954,2.06185616
0.066,309.0933678,-241.5220683,-67.57129952,3.475528258,50.02014532,0.954117252,2.062043203
0.0662,302.1773579,-254.7003736,-47.47698428,3.464888243,50.02020281,0.954129549,2.062230238
0.0664,294.0687921,-266.873493,-27.19529908,3.452413526,50.02026027,0.954141843,2.062417263
0.0666,284.799671,-277.9933846,-6.806286462,3.43815334,50.0203177,0.954154136,2.06260428
0.0668,274.4065758,-288.0161633,13.60958746,3.422163963,50.02037509,0.954166428,2.062791288
0.067,262.9305232,-296.9022737,33.97175056,3.404508497,50.02043245,0.954178718,2.062978286
0.0672,250.4168039,-304.6166466,54.19984268,3.385256621,50.02048978,0.954191006,2.063165276
0.0674,236.9148039,-311.1288367,74.21403279,3.364484314,50.02054708,0.954203293,2.063352257
0.0676,222.4778094,-316.4131434,93.93533401,3.342273553,50.02060435,0.954215577,2.063539229
0.0678,207.1627967,-320.448712,113.2859154,3.318711995,50.02066158,0.954227861,2.063726192
0.068,191.030207,-323.219616,132.189409,3.293892626,50.02071878,0.954240142,2.063913146
0.0682,174.1437084,-324.7149198,150.5712114,3.267913397,50.02077595,0.954252422,2.06410009
0.0684,156.5699441,-324.9287221,168.358778,3.240876837,50.02083308,0.9542647,2.064287026
0.0686,138.3782698,-323.8601793,185.4819095,3.212889646,50.02089018,0.954276977,2.064473952
0.0688,119.6404796,-321.5135082,201.8730286,3.184062276,50.02094725,0.954289252,2.06466087
0.069,100.4305232,-317.8979702,217.4674471,3.154508497,50.02100429,0.954301525,2.064847778
0.0692,80.82421333,-313.0278342,232.2036209,3.124344944,50.02106129,0.954313796,2.065034677
0.0694,60.89892724,-306.9223203,246.0233931,3.093690657,50.02111826,0.954326066,2.065221566
0.0696,40.73330091,-299.6055243,258.8722234,3.062666617,50.02117519,0.954338334,2.065408447
0.0698,20.40691885,-291.1063221,270.6994032,3.03139526,50.0212321,0.9543506,2.065595318
0.07,-8.76E-13,-281.4582562,281.4582562,3,50.02128896,0.954362865,2.06578218
0.0702,-20.40691885,-270.6994032,291.1063221,2.96860474,50.0213458,0.954375128,2.065969032
0.0704,-40.73330091,-258.8722234,299.6055243,2.937333383,50.0214026,0.954387389,2.066155875
0.0706,-60.89892724,-246.0233931,306.9223203,2.906309343,50.02145937,0.954399648,2.066342709
0.0708,-80.82421333,-232.2036209,313.0278342,2.875655056,50.0215161,0.954411906,2.066529533
0.071,-100.4305232,-217.4674471,317.8979702,2.845491503,50.0215728,0.954424162,2.066716348
0.0712,-119.6404796,-201.8730286,321.5135082,2.815937724,50.02162947,0.954436416,2.066903153
0.0714,-138.3782698,-185.4819095,323.8601793,2.787110354,50.0216861,0.954448668,2.067089949
0.0716,-156.5699441,-168.358778,324.9287221,2.759123163,50.0217427,0.954460919,2.067276735
0.0718,-174.1437084,-150.5712114,324.7149198,2.732086603,50.02179926,0.954473168,2.067463511
0.072,-191.030207,-132.189409,323.219616,2.706107374,50.02185579,0.954485415,2.067650279
0.0722,-207.1627967,-113.2859154,320.448712,2.681288005,50.02191228,0.954497661,2.067837036
0.0724,-222.4778094,-93.93533401,316.4131434,2.657726447,50.02196874,0.954509904,2.068023784
0.0726,-236.9148039,-74.21403279,311.1288367,2.635515686,50.02202517,0.954522146,2.068210522
0.0728,-250.4168039,-54.19984268,304.6166466,2.614743379,50.02208156,0.954534386,2.06839725
0.073,-262.9305232,-33.97175056,296.9022737,2.595491503,50.02213791,0.954546624,2.068583969
0.0732,-274.4065758,-13.60958746,288.0161633,2.577836037,50.02219423,0.954558861,2.068770678
0.0734,-284.799671,6.806286462,277.9933846,2.56184666,50.02225052,0.954571095,2.068957377
0.0736,-294.0687921,27.19529908,266.873493,2.547586474,50.02230677,0.954583328,2.069144067
0.0738,-302.1773579,47.47698428,254.7003736,2.535111757,50.02236298,0.954595559,2.069330746
0.074,-309.0933678,67.57129952,241.5220683,2.524471742,50.02241916,0.954607789,2.069517416
0.0742,-314.7895274,87.3989417,227.3905857,2.515708419,50.0224753,0.954620016,2.069704076
0.0744,-319.2433565,106.8816602,212.3616963,2.508856375,50.02253141,0.954632242,2.069890726
0.0746,-322.4372779,125.9425656,196.4947123,2.503942649,50.02258749,0.954644465,2.070077366
0.0748,-324.3586867,144.5064332,179.8522535,2.500986636,50.02264352,0.954656687,2.070263996
0.075,-325,162.5,162.5,2.5,50.02269952,0.954668907,2.070450616
0.0752,-324.3586867,179.8522535,144.5064332,2.500986636,50.02275549,0.954681126,2.070637226
0.0754,-322.4372779,196.4947123,125.9425656,2.503942649,50.02281142,0.954693342,2.070823826
0.0756,-319.2433565,212.3616963,106.8816602,2.508856375,50.02286731,0.954705556,2.071010416
0.0758,-314.7895274,227.3905857,87.3989417,2.515708419,50.02292317,0.954717769,2.071196996
0.076,-309.0933678,241.5220683,67.57129952,2.524471742,50.02297899,0.95472998,2.071383566
0.0762,-302.1773579,254.7003736,47.47698428,2.535111757,50.02303478,0.954742189,2.071570125
0.0764,-294.0687921,266.873493,27.19529908,2.547586474,50.02309053,0.954754396,2.071756675
0.0766,-284.799671,277.9933846,6.806286462,2.56184666,50.02314624,0.954766601,2.071943214
0.0768,-274.4065758,288.0161633,-13.60958746,2.577836037,50.02320191,0.954778804,2.072129743
0.077,-262.9305232,296.9022737,-33.97175056,2.595491503,50.02325755,0.954791006,2.072316262
0.0772,-250.4168039,304.6166466,-54.19984268,2.614743379,50.02331316,0.954803205,2.07250277
0.0774,-236.9148039,311.1288367,-74.21403279,2.635515686,50.02336872,0.954815403,2.072689268
0.0776,-222.4778094,316.4131434,-93.93533401,2.657726447,50.02342425,0.954827599,2.072875756
0.0778,-207.1627967,320.448712,-113.2859154,2.681288005,50.02347974,0.954839793,2.073062233
0.078,-191.030207,323.219616,-132.189409,2.706107374,50.0235352,0.954851985,2.073248701
0.0782,-174.1437084,324.7149198,-150.5712114,2.732086603,50.02359061,0.954864175,2.073435157
0.0784,-156.5699441,324.9287221,-168.358778,2.759123163,50.02364599,0.954876363,2.073621604
0.0786,-138.3782698,323.8601793,-185.4819095,2.787110354,50.02370134,0.954888549,2.073808039
0.0788,-119.6404796,321.5135082,-201.8730286,2.815937724,50.02375664,0.954900733,2.073994465
0.079,-100.4305232,317.8979702,-217.4674471,2.845491503,50.02381191,0.954912915,2.074180879
0.0792,-80.82421333,313.0278342,-232.2036209,2.875655056,50.02386714,0.954925096,2.074367284
0.0794,-60.89892724,306.9223203,-246.0233931,2.906309343,50.02392233,0.954937274,2.074553677
0.0796,-40.73330091,299.6055243,-258.8722234,2.937333383,50.02397749,0.954949451,2.07474006
0.0798,-20.40691885,291.1063221,-270.6994032,2.96860474,50.0240326,0.954961625,2.074926433
0.08,-3.18E-13,281.4582562,-281.4582562,3,50.02408768,0.954973798,2.075112795
0.0802,20.40691885,270.6994032,-291.1063221,3.03139526,50.02414272,0.954985968,2.075299146
0.0804,40.73330091,258.8722234,-299.6055243,3.062666617,50.02419773,0.954998137,2.075485486
0.0806,60.89892724,246.0233931,-306.9223203,3.093690657,50.02425269,0.955010304,2.075671816
0.0808,80.82421333,232.2036209,-313.0278342,3.124344944,50.02430762,0.955022468,2.075858135
0.081,100.4305232,217.4674471,-317.8979702,3.154508497,50.02436251,0.955034631,2.076044443
0.0812,119.6404796,201.8730286,-321.5135082,3.184062276,50.02441736,0.955046792,2.07623074
0.0814,138.3782698,185.4819095,-323.8601793,3.212889646,50.02447217,0.95505895,2.076417027
0.0816,156.5699441,168.358778,-324.9287221,3.240876837,50.02452694,0.955071107,2.076603302
0.0818,174.1437084,150.5712114,-324.7149198,3.267913397,50.02458167,0.955083262,2.076789567
0.082,191.030207,132.189409,-323.219616,3.293892626,50.02463637,0.955095415,2.076975821
0.0822,207.1627967,113.2859154,-320.448712,3.318711995,50.02469102,0.955107565,2.077162064
0.0824,222.4778094,93.93533401,-316.4131434,3.342273553,50.02474564,0.955119714,2.077348296
0.0826,236.9148039,74.21403279,-311.1288367,3.364484314,50.02480022,0.955131861,2.077534517
0.0828,250.4168039,54.19984268,-304.6166466,3.385256621,50.02485476,0.955144005,2.077720727
0.083,262.9305232,33.97175056,-296.9022737,3.404508497,50.02490926,0.955156148,2.077906926
0.0832,274.4065758,13.60958746,-288.0161633,3.422163963,50.02496372,0.955168288,2.078093113
0.0834,284.799671,-6.806286462,-277.9933846,3.43815334,50.02501814,0.955180427,2.07827929
0.0836,294.0687921,-27.19529908,-266.873493,3.452413526,50.02507252,0.955192563,2.078465456
0.0838,302.1773579,-47.47698428,-254.7003736,3.464888243,50.02512686,0.955204698,2.07865161
0.084,309.0933678,-67.57129952,-241.5220683,3.475528258,50.02518116,0.95521683,2.078837753
0.0842,314.7895274,-87.3989417,-227.3905857,3.484291581,50.02523542,0.95522896,2.079023886
0.0844,319.2433565,-106.8816602,-212.3616963,3.491143625,50.02528964,0.955241089,2.079210006
0.0846,322.4372779,-125.9425656,-196.4947123,3.496057351,50.02534383,0.955253215,2.079396116
0.0848,324.3586867,-144.5064332,-179.8522535,3.499013364,50.02539797,0.955265339,2.079582214
0.085,325,-162.5,-162.5,3.5,50.02545207,0.955277461,2.079768301
0.0852,324.3586867,-179.8522535,-144.5064332,3.499013364,50.02550613,0.955289581,2.079954377
0.0854,322.4372779,-196.4947123,-125.9425656,3.496057351,50.02556015,0.955301699,2.080140441
0.0856,319.2433565,-212.3616963,-106.8816602,3.491143625,50.02561414,0.955313815,2.080326494
0.0858,314.7895274,-227.3905857,-87.3989417,3.484291581,50.02566808,0.955325928,2.080512535
0.086,309.0933678,-241.5220683,-67.57129952,3.475528258,50.02572198,0.95533804,2.080698565
0.0862,302.1773579,-254.7003736,-47.47698428,3.464888243,50.02577584,0.955350149,2.080884584
0.0864,294.0687921,-266.873493,-27.19529908,3.452413526,50.02582966,0.955362257,2.081070591
0.0866,284.799671,-277.9933846,-6.806286462,3.43815334,50.02588343,0.955374362,2.081256587
0.0868,274.4065758,-288.0161633,13.60958746,3.422163963,50.02593717,0.955386465,2.081442571
0.087,262.9305232,-296.9022737,33.97175056,3.404508497,50.02599087,0.955398566,2.081628543
0.0872,250.4168039,-304.6166466,54.19984268,3.385256621,50.02604452,0.955410665,2.081814504
0.0874,236.9148039,-311.1288367,74.21403279,3.364484314,50.02609814,0.955422761,2.082000453
0.0876,222.4778094,-316.4131434,93.93533401,3.342273553,50.02615171,0.955434856,2.082186391
0.0878,207.1627967,-320.448712,113.2859154,3.318711995,50.02620524,0.955446948,2.082372316
0.088,191.030207,-323.219616,132.189409,3.293892626,50.02625873,0.955459039,2.082558231
0.0882,174.1437084,-324.7149198,150.5712114,3.267913397,50.02631218,0.955471127,2.082744133
0.0884,156.5699441,-324.9287221,168.358778,3.240876837,50.02636559,0.955483213,2.082930024
0.0886,138.3782698,-323.8601793,185.4819095,3.212889646,50.02641895,0.955495297,2.083115903
0.0888,119.6404796,-321.5135082,201.8730286,3.184062276,50.02647228,0.955507378,2.08330177
0.089,100.4305232,-317.8979702,217.4674471,3.154508497,50.02652556,0.955519458,2.083487625
0.0892,80.82421333,-313.0278342,232.2036209,3.124344944,50.0265788,0.955531535,2.083673468
0.0894,60.89892724,-306.9223203,246.0233931,3.093690657,50.026632,0.95554361,2.0838593
0.0896,40.73330091,-299.6055243,258.8722234,3.062666617,50.02668515,0.955555683,2.084045119
0.0898,20.40691885,-291.1063221,270.6994032,3.03139526,50.02673827,0.955567754,2.084230927
0.09,-7.96E-13,-281.4582562,281.4582562,3,50.02679134,0.955579822,2.084416722
0.0902,-20.40691885,-270.6994032,291.1063221,2.96860474,50.02684437,0.955591888,2.084602506
0.0904,-40.73330091,-258.8722234,299.6055243,2.937333383,50.02689736,0.955603953,2.084788278
0.0906,-60.89892724,-246.0233931,306.9223203,2.906309343,50.0269503,0.955616014,2.084974037
0.0908,-80.82421333,-232.2036209,313.0278342,2.875655056,50.0270032,0.955628074,2.085159785
0.091,-100.4305232,-217.4674471,317.8979702,2.845491503,50.02705606,0.955640132,2.08534552
0.0912,-119.6404796,-201.8730286,321.5135082,2.815937724,50.02710888,0.955652187,2.085531243
0.0914,-138.3782698,-185.4819095,323.8601793,2.787110354,50.02716165,0.95566424,2.085716954
0.0916,-156.5699441,-168.358778,324.9287221,2.759123163,50.02721438,0.95567629,2.085902653
0.0918,-174.1437084,-150.5712114,324.7149198,2.732086603,50.02726707,0.955688339,2.08608834
0.092,-191.030207,-132.189409,323.219616,2.706107374,50.02731972,0.955700385,2.086274014
0.0922,-207.1627967,-113.2859154,320.448712,2.681288005,50.02737232,0.955712429,2.086459677
0.0924,-222.4778094,-93.93533401,316.4131434,2.657726447,50.02742488,0.955724471,2.086645326
0.0926,-236.9148039,-74.21403279,311.1288367,2.635515686,50.02747739,0.955736511,2.086830964
0.0928,-250.4168039,-54.19984268,304.6166466,2.614743379,50.02752987,0.955748548,2.087016589
0.093,-262.9305232,-33.97175056,296.9022737,2.595491503,50.02758229,0.955760583,2.087202202
0.0932,-274.4065758,-13.60958746,288.0161633,2.577836037,50.02763468,0.955772615,2.087387803
0.0934,-284.799671,6.806286462,277.9933846,2.56184666,50.02768702,0.955784646,2.087573391
0.0936,-294.0687921,27.19529908,266.873493,2.547586474,50.02773932,0.955796674,2.087758966
0.0938,-302.1773579,47.47698428,254.7003736,2.535111757,50.02779157,0.9558087,2.08794453
0.094,-309.0933678,67.57129952,241.5220683,2.524471742,50.02784378,0.955820723,2.08813008
0.0942,-314.7895274,87.3989417,227.3905857,2.515708419,50.02789595,0.955832745,2.088315618
0.0944,-319.2433565,106.8816602,212.3616963,2.508856375,50.02794807,0.955844764,2.088501144
0.0946,-322.4372779,125.9425656,196.4947123,2.503942649,50.02800015,0.95585678,2.088686657
0.0948,-324.3586867,144.5064332,179.8522535,2.500986636,50.02805218,0.955868794,2.088872157
0.095,-325,162.5,162.5,2.5,50.02810417,0.955880807,2.089057645
0.0952,-324.3586867,179.8522535,144.5064332,2.500986636,50.02815611,0.955892816,2.08924312
0.0954,-322.4372779,196.4947123,125.9425656,2.503942649,50.02820801,0.955904824,2.089428583
0.0956,-319.2433565,212.3616963,106.8816602,2.508856375,50.02825987,0.955916829,2.089614032
0.0958,-314.7895274,227.3905857,87.3989417,2.515708419,50.02831168,0.955928831,2.089799469
0.096,-309.0933678,241.5220683,67.57129952,2.524471742,50.02836345,0.955940832,2.089984894
0.0962,-302.1773579,254.7003736,47.47698428,2.535111757,50.02841517,0.95595283,2.090170305
0.0964,-294.0687921,266.873493,27.19529908,2.547586474,50.02846685,0.955964825,2.090355704
0.0966,-284.799671,277.9933846,6.806286462,2.56184666,50.02851848,0.955976819,2.090541089
0.0968,-274.4065758,288.0161633,-13.60958746,2.577836037,50.02857006,0.95598881,2.090726462
0.097,-262.9305232,296.9022737,-33.97175056,2.595491503,50.02862161,0.956000798,2.090911822
0.0972,-250.4168039,304.6166466,-54.19984268,2.614743379,50.0286731,0.956012784,2.091097169
0.0974,-236.9148039,311.1288367,-74.21403279,2.635515686,50.02872455,0.956024768,2.091282504
0.0976,-222.4778094,316.4131434,-93.93533401,2.657726447,50.02877596,0.95603675,2.091467825
0.0978,-207.1627967,320.448712,-113.2859154,2.681288005,50.02882732,0.956048729,2.091653133
0.098,-191.030207,323.219616,-132.189409,2.706107374,50.02887864,0.956060705,2.091838428
0.0982,-174.1437084,324.7149198,-150.5712114,2.732086603,50.0289299,0.95607268,2.09202371
0.0984,-156.5699441,324.9287221,-168.358778,2.759123163,50.02898113,0.956084652,2.092208979
0.0986,-138.3782698,323.8601793,-185.4819095,2.787110354,50.02903231,0.956096621,2.092394235
0.0988,-119.6404796,321.5135082,-201.8730286,2.815937724,50.02908344,0.956108588,2.092579478
0.099,-100.4305232,317.8979702,-217.4674471,2.845491503,50.02913452,0.956120553,2.092764707
0.0992,-80.82421333,313.0278342,-232.2036209,2.875655056,50.02918556,0.956132515,2.092949924
0.0994,-60.89892724,306.9223203,-246.0233931,2.906309343,50.02923656,0.956144475,2.093135127
0.0996,-40.73330091,299.6055243,-258.8722234,2.937333383,50.02928751,0.956156432,2.093320317
0.0998,-20.40691885,291.1063221,-270.6994032,2.96860474,50.02933841,0.956168387,2.093505494
0.1,7.57E-13,281.4582562,-281.4582562,3,50.02938926,0.95618034,2.093690657
0.1002,20.40691885,270.6994032,-291.1063221,3.03139526,50.02944007,0.95619229,2.093875807
0.1004,40.73330091,258.8722234,-299.6055243,3.062666617,50.02949083,0.956204238,2.094060944
0.1006,60.89892724,246.0233931,-306.9223203,3.093690657,50.02954155,0.956216183,2.094246068
0.1008,80.82421333,232.2036209,-313.0278342,3.124344944,50.02959222,0.956228126,2.094431178
0.101,100.4305232,217.4674471,-317.8979702,3.154508497,50.02964284,0.956240066,2.094616274
0.1012,119.6404796,201.8730286,-321.5135082,3.184062276,50.02969342,0.956252004,2.094801357
0.1014,138.3782698,185.4819095,-323.8601793,3.212889646,50.02974395,0.956263939,2.094986427
0.1016,156.5699441,168.358778,-324.9287221,3.240876837,50.02979443,0.956275872,2.095171483
0.1018,174.1437084,150.5712114,-324.7149198,3.267913397,50.02984486,0.956287802,2.095356526
0.102,191.030207,132.189409,-323.219616,3.293892626,50.02989525,0.95629973,2.095541555
0.1022,207.1627967,113.2859154,-320.448712,3.318711995,50.02994559,0.956311656,2.09572657
0.1024,222.4778094,93.93533401,-316.4131434,3.342273553,50.02999588,0.956323579,2.095911572
0.1026,236.9148039,74.21403279,-311.1288367,3.364484314,50.03004613,0.956335499,2.096096561
0.1028,250.4168039,54.19984268,-304.6166466,3.385256621,50.03009633,0.956347417,2.096281535
0.103,262.9305232,33.97175056,-296.9022737,3.404508497,50.03014648,0.956359333,2.096466496
0.1032,274.4065758,13.60958746,-288.0161633,3.422163963,50.03019658,0.956371246,2.096651443
0.1034,284.799671,-6.806286462,-277.9933846,3.43815334,50.03024664,0.956383156,2.096836377
0.1036,294.0687921,-27.19529908,-266.873493,3.452413526,50.03029664,0.956395064,2.097021297
0.1038,302.1773579,-47.47698428,-254.7003736,3.464888243,50.0303466,0.956406969,2.097206203
0.104,309.0933678,-67.57129952,-241.5220683,3.475528258,50.03039651,0.956418872,2.097391095
0.1042,314.7895274,-87.3989417,-227.3905857,3.484291581,50.03044638,0.956430773,2.097575973
0.1044,319.2433565,-106.8816602,-212.3616963,3.491143625,50.03049619,0.95644267,2.097760838
0.1046,322.4372779,-125.9425656,-196.4947123,3.496057351,50.03054596,0.956454566,2.097945688
0.1048,324.3586867,-144.5064332,-179.8522535,3.499013364,50.03059568,0.956466458,2.098130525
0.105,325,-162.5,-162.5,3.5,50.03064535,0.956478348,2.098315347
0.1052,324.3586867,-179.8522535,-144.5064332,3.499013364,50.03069498,0.956490236,2.098500156
0.1054,322.4372779,-196.4947123,-125.9425656,3.496057351,50.03074455,0.956502121,2.098684951
0.1056,319.2433565,-212.3616963,-106.8816602,3.491143625,50.03079408,0.956514003,2.098869731
0.1058,314.7895274,-227.3905857,-87.3989417,3.484291581,50.03084355,0.956525883,2.099054498
0.106,309.0933678,-241.5220683,-67.57129952,3.475528258,50.03089298,0.956537761,2.09923925
0.1062,302.1773579,-254.7003736,-47.47698428,3.464888243,50.03094236,0.956549635,2.099423989
0.1064,294.0687921,-266.873493,-27.19529908,3.452413526,50.03099169,0.956561507,2.099608713
0.1066,284.799671,-277.9933846,-6.806286462,3.43815334,50.03104097,0.956573377,2.099793423
0.1068,274.4065758,-288.0161633,13.60958746,3.422163963,50.03109021,0.956585244,2.099978119
0.107,262.9305232,-296.9022737,33.97175056,3.404508497,50.03113939,0.956597108,2.100162801
0.1072,250.4168039,-304.6166466,54.19984268,3.385256621,50.03118852,0.95660897,2.100347469
0.1074,236.9148039,-311.1288367,74.21403279,3.364484314,50.03123761,0.956620829,2.100532122
0.1076,222.4778094,-316.4131434,93.93533401,3.342273553,50.03128664,0.956632686,2.100716761
0.1078,207.1627967,-320.448712,113.2859154,3.318711995,50.03133563,0.95664454,2.100901385
0.108,191.030207,-323.219616,132.189409,3.293892626,50.03138457,0.956656391,2.101085996
0.1082,174.1437084,-324.7149198,150.5712114,3.267913397,50.03143346,0.95666824,2.101270592
0.1084,156.5699441,-324.9287221,168.358778,3.240876837,50.03148229,0.956680086,2.101455173
0.1086,138.3782698,-323.8601793,185.4819095,3.212889646,50.03153108,0.956691929,2.10163974
0.1088,119.6404796,-321.5135082,201.8730286,3.184062276,50.03157982,0.95670377,2.101824293
0.109,100.4305232,-317.8979702,217.4674471,3.154508497,50.03162851,0.956715608,2.102008831
0.1092,80.82421333,-313.0278342,232.2036209,3.124344944,50.03167715,0.956727443,2.102193355
0.1094,60.89892724,-306.9223203,246.0233931,3.093690657,50.03172574,0.956739276,2.102377864
0.1096,40.73330091,-299.6055243,258.8722234,3.062666617,50.03177427,0.956751106,2.102562359
0.1098,20.40691885,-291.1063221,270.6994032,3.03139526,50.03182276,0.956762934,2.102746839
0.11,-7.17E-13,-281.4582562,281.4582562,3,50.0318712,0.956774758,2.102931304
0.1102,-20.40691885,-270.6994032,291.1063221,2.96860474,50.03191959,0.956786581,2.103115755
0.1104,-40.73330091,-258.8722234,299.6055243,2.937333383,50.03196792,0.9567984,2.103300191
0.1106,-60.89892724,-246.0233931,306.9223203,2.906309343,50.03201621,0.956810217,2.103484613
0.1108,-80.82421333,-232.2036209,313.0278342,2.875655056,50.03206445,0.956822031,2.10366902
0.111,-100.4305232,-217.4674471,317.8979702,2.845491503,50.03211263,0.956833842,2.103853412
0.1112,-119.6404796,-201.8730286,321.5135082,2.815937724,50.03216077,0.956845651,2.104037789
0.1114,-138.3782698,-185.4819095,323.8601793,2.787110354,50.03220885,0.956857457,2.104222152
0.1116,-156.5699441,-168.358778,324.9287221,2.759123163,50.03225688,0.95686926,2.104406499
0.1118,-174.1437084,-150.5712114,324.7149198,2.732086603,50.03230487,0.956881061,2.104590832
0.112,-191.030207,-132.189409,323.219616,2.706107374,50.0323528,0.956892858,2.10477515
0.1122,-207.1627967,-113.2859154,320.448712,2.681288005,50.03240068,0.956904654,2.104959453
0.1124,-222.4778094,-93.93533401,316.4131434,2.657726447,50.03244851,0.956916446,2.105143741
0.1126,-236.9148039,-74.21403279,311.1288367,2.635515686,50.03249628,0.956928236,2.105328015
0.1128,-250.4168039,-54.19984268,304.6166466,2.614743379,50.03254401,0.956940023,2.105512273
0.113,-262.9305232,-33.97175056,296.9022737,2.595491503,50.03259169,0.956951807,2.105696516
0.1132,-274.4065758,-13.60958746,288.0161633,2.577836037,50.03263931,0.956963588,2.105880744
0.1134,-284.799671,6.806286462,277.9933846,2.56184666,50.03268688,0.956975367,2.106064958
0.1136,-294.0687921,27.19529908,266.873493,2.547586474,50.0327344,0.956987143,2.106249156
0.1138,-302.1773579,47.47698428,254.7003736,2.535111757,50.03278187,0.956998916,2.106433339
0.114,-309.0933678,67.57129952,241.5220683,2.524471742,50.03282929,0.957010686,2.106617507
0.1142,-314.7895274,87.3989417,227.3905857,2.515708419,50.03287665,0.957022454,2.10680166
0.1144,-319.2433565,106.8816602,212.3616963,2.508856375,50.03292397,0.957034219,2.106985797
0.1146,-322.4372779,125.9425656,196.4947123,2.503942649,50.03297123,0.957045981,2.107169919
0.1148,-324.3586867,144.5064332,179.8522535,2.500986636,50.03301844,0.95705774,2.107354027
0.115,-325,162.5,162.5,2.5,50.03306559,0.957069497,2.107538119
0.1152,-324.3586867,179.8522535,144.5064332,2.500986636,50.0331127,0.957081251,2.107722195
0.1154,-322.4372779,196.4947123,125.9425656,2.503942649,50.03315975,0.957093002,2.107906256
0.1156,-319.2433565,212.3616963,106.8816602,2.508856375,50.03320675,0.95710475,2.108090302
0.1158,-314.7895274,227.3905857,87.3989417,2.515708419,50.0332537,0.957116495,2.108274333
0.116,-309.0933678,241.5220683,67.57129952,2.524471742,50.03330059,0.957128238,2.108458348
0.1162,-302.1773579,254.7003736,47.47698428,2.535111757,50.03334744,0.957139977,2.108642348
0.1164,-294.0687921,266.873493,27.19529908,2.547586474,50.03339423,0.957151714,2.108826332
